Fasta, time,founder,unselected,contact_FDC,FDC_selected,contact_TC,TC_Selected_by_TC,recycled,apoptosis,affinity,std_affinity,Prueba,CB,CC,Pr,Apoptotic
lowP.fasta,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,Prueba,0,0,Pr,0
lowP.fasta,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,1,0,Pr,0
lowP.fasta,2.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,2,0,Pr,0
lowP.fasta,3.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,6,0,Pr,0
lowP.fasta,4.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,7,0,Pr,0
lowP.fasta,5.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,9,0,Pr,0
lowP.fasta,6.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,11,0,Pr,0
lowP.fasta,7.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,13,0,Pr,0
lowP.fasta,8.000000,17.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,17,0,Pr,0
lowP.fasta,9.000000,19.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,19,0,Pr,0
lowP.fasta,10.000000,24.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,24,0,Pr,0
lowP.fasta,11.000000,29.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,29,0,Pr,0
lowP.fasta,12.000000,32.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,32,0,Pr,0
lowP.fasta,13.000000,37.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,37,0,Pr,0
lowP.fasta,14.000000,40.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,40,0,Pr,0
lowP.fasta,15.000000,46.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945445E-08,0,Prueba,46,0,Pr,0
lowP.fasta,16.000000,52.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.054781677945446E-08,0,Prueba,52,0,Pr,0
