time,CC_IDs
0.000000,
1.000000,
2.000000,
3.000000,
4.000000,
5.000000,
6.000000,
7.000000,
8.000000,
9.000000,
10.000000,
11.000000,
12.000000,
13.000000,
14.000000,
15.000000,
16.000000,
17.000000,
18.000000,
19.000000,
20.000000,
21.000000,
22.000000,
23.000000,
24.000000,
25.000000,
26.000000,
27.000000,
28.000000,
29.000000,
30.000000,
31.000000,
32.000000,
33.000000,
34.000000,1445;1444
35.000000,
36.000000,1592
37.000000,1698;1693;1708;1711;1709;1699;1710;1688;1692
38.000000,1821;1820;1846;1803;1809;1797;1804;1810;1839;1798;1838
39.000000,1906;1907;1960;1926;1938;1946;1887;1921;1862;1954;1955;1875;1863;1941;1920;1975;1974;1918;1874;1886;1919;1947;1940;1939;1927
40.000000,2038;2031;2044;2071;2070;2019;2043;2061;2020;2041;2032;2078;2054;2042;2069;2053;2063;2072;2037
41.000000,2185;2224;2161;2244;2179;2169;2186;2153;2127;2205;2198;2206;2250;2170;2197;2210;2215;2125;2236;2103;2162;2180;2239;2172;2089;2154;2216;2171;2237;2223
42.000000,2341;2388;2304;2334;2366;2367;2305;2389;2324;2308;2357;2319;2352;2356;2296;2310;2353;2382;2315;2383;2295;2318;2311;2384;2340;2325;2385;2274;2335;2309;2297;2314
43.000000,2483;2491;2517;2481;2534;2530;2527;2531;2503;2511;2522;2535;2475;2482;2518;2526;2523;2464;2508;2510;2465;2457;2458;2463;2484;2468;2528;2480;2467;2552;2494;2525;2495;2440;2509;2476;2555;2490;2516;2466;2485;2550;2529
44.000000,2674;2667;2673;2570;2695;2725;2633;2607;2629;2676;2606;2724;2630;2696;2733;2583;2560;2646;2600;2712;2711;2634;2721;2666;2594;2668;2693;2642;2601;2732;2702;2718;2643;2641;2644;2688;2665;2716;2701;2730;2645;2585;2613;2689;2719;2690;2616;2617;2694;2612;2687
45.000000,2834;2810;2820;2829;2787;2811;2839;2858;2832;2833;2782;2850;2808;2891;2848;2885;2815;2803;2825;2843;2821;2917;2830;2916;2791;2903;2881;2930;2824;2888;2813;2889;2842;2897;2838;2870;2828;2831;2835;2880;2804;2910;2794;2929;2809;2776;2874;2875;2928;2931;2806;2871;2802;2812;2851;2884;2922;2795;2805;2781;2859;2890;2807;2849;2898;2904;2906
46.000000,3034;3069;3103;3018;2975;2979;2989;3080;3036;3035;3026;3087;3045;3089;2988;3086;3038;3088;3005;3037;3060;3013;3052;3004;3077;3064;3055;2984;3070;3075;3102;3063;2978;2899;3108;3007;3051;3078;3046;3022;3003;3095;3068;3012;3090;3056;3098;3097;3014;3096;3079;3076;3059;3011;3033;3002;3017;3021
47.000000,3223;3254;3182;3258;3225;3191;3169;3220;3172;3163;3186;3224;3164;3212;3230;3147;3192;3165;3227;3181;3155;3231;3226;3241;3193;3134;3178;3208;3170;3166;3152;3255;3239;3213;3237;3221;3234;3240;3177;3248;3238;3235;3180;3185;3171;3232;3209;3222;3196
48.000000,3424;3382;3370;3343;3373;3349;3415;3414;3390;3335;3394;3337;3267;3318;3449;3425;3363;3275;3299;3391;3293;3419;3330;3360;3383;3327;3404;3392;3385;3436;3329;3362;3297;3348;3358;3379;3420;3426;3405;3347;3450;3427;3431;3328;3346;3384;3393;3357;3369;3350;3435;3374;3380;3331;3351;3359;3361;3437;3418;3326;3439;3336;3446;3292;3421;3342;3356;3332
49.000000,3539;3511;3680;3693;3603;3509;3528;3629;3643;3657;3611;3560;3552;3553;3580;3482;3550;3559;3500;3592;3666;3594;3684;3669;3667;3614;3595;3593;3601;3637;3600;3607;3610;3583;3535;3589;3606;3587;3581;3468;3602;3635;3557;3636;3658;3651;3556;3679;3561;3628;3588;3554;3617;3558;3540;3694;3497;3555;3616;3668
50.000000,3808;3753;3752;3818;3720;3809;3771;3787;3817;3841;3855;3853;3835;3795;3807;3776;3780;3794;3863;3796;3852;3756;3770;3840;3816;3757;3769;3717;3834;3743;3881;3784;3806;3865;3777;3761;3742;3768;3747;3766;3854;3869;3864;3779;3760;3746;3729;3845;3786;3778;3781;3819;3767
51.000000,4031;3976;3921;4049;3978;4022;3984;3951;3961;3904;3932;4054;3948;3946;3947;3977;3956;3952;3927;3925;3928;3953;3938;3985;4011;3965;4056;3929;3950;3995;3960;3944;3963;3924;3970;3926;3986;3933;3964;3979;3939;3949;3971;3945;3987;3957;3994;4010
52.000000,4136;4259;4119;4130;4097;4224;4245;4214;4253;4198;4237;4215;4260;4168;4108;4225;4241;4189;4211;4158;4199;4223;4148;4228;4165;4236;4208;4227;4209;4159;4197;4149;4188;4229;4222;4190;4226;4107;4147;4146;4164;4157;4137;4156;4244
53.000000,4305;4333;4387;4380;4396;4347;4405;4383;4191;4350;4362;4328;4329;4425;4390;4421;4373;4326;4342;4332;4426;4349;4381;4348;4345;4363;4327;4404;4344;4406;4411;4391;4343;4346;4365;4304;4351;4382;4395;4407
54.000000,4555;4488;4568;4554;4552;4540;4493;4539;4480;4492;4473;4544;4470;4543;4557;4553;4512;4525;4520;4515;4556;4516;4519;4494;4487;4511;4562;4569
55.000000,4745;4764;4809;4811;4815;4723;4702;4680;4760;4712;4807;4711;4660;4740;4687;4829;4794;4733;4713;4737;4696;4805;4679;4718;4770;4769;4714;4682;4808;4732;4819;4684;4690;4649;4758;4813;4830;4709;4744;4661;4810;4624;4833;4777;4759;4736;4701;4663;4757;4695;4683;4766;4710;4761;4652;4698;4724;4768;4804;4689;4603;4662;4806;4681;4797;4765;4648;4697;4741;4688;4717;4615
